locality;CAT_sp
Ohu1;Coelorhyncidia nitidalis
Ohu1;Coelorhyncidia nitidalis
Ohu1;Coelorhyncidia nitidalis
Ohu1;Coelorhyncidia nitidalis
Ohu1;Coelorhyncidia nitidalis
Ohu1;Coelorhyncidia nitidalis
Ohu1;Coelorhyncidia nitidalis
Ohu1;Coelorhyncidia nitidalis
Ohu1;Coelorhyncidia nitidalis
Ohu1;Coelorhyncidia nitidalis
Ohu1;Coelorhyncidia nitidalis
Ohu1;Coelorhyncidia nitidalis
Ohu1;Coelorhyncidia nitidalis
Ohu1;Coelorhyncidia nitidalis
Ohu1;Coelorhyncidia nitidalis
Ohu1;Coelorhyncidia nitidalis
Ohu1;Coelorhyncidia nitidalis
Ohu1;Coelorhyncidia nitidalis
Ohu1;Coelorhyncidia nitidalis
Ohu1;Coelorhyncidia nitidalis
Ohu1;Coelorhyncidia nitidalis
Ohu1;Coelorhyncidia nitidalis
Ohu1;Coelorhyncidia nitidalis
Ohu1;Coelorhyncidia nitidalis
Ohu1;Coelorhyncidia nitidalis
Ohu1;Coelorhyncidia nitidalis
Ohu1;Coelorhyncidia nitidalis
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. AAA3378
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria purpurea
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria purpurea
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria purpurea
Ohu1;Meekiaria purpurea
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria purpurea
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria purpurea
Ohu1;Meekiaria purpurea
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria purpurea
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Talanga polyzonalis
Ohu1;Talanga polyzonalis
Ohu1;Talanga polyzonalis
Ohu1;Talanga polyzonalis
Ohu1;Talanga polyzonalis
Ohu1;Talanga polyzonalis
Ohu1;Talanga polyzonalis
Ohu1;Talanga polyzonalis
Ohu1;Talanga polyzonalis
Ohu1;Talanga deliciosa
Ohu1;Talanga deliciosa
Ohu1;Talanga deliciosa
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Asota plana
Ohu1;Asota plana
Ohu1;Asota plana
Ohu1;Asota plana
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. AAA3378
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;OecophorinaeGEN sp. AAF9711
Ohu1;OecophorinaeGEN sp. AAF9711
Ohu1;OecophorinaeGEN sp. AAF9711
Ohu1;OecophorinaeGEN sp. AAF9711
Ohu1;OecophorinaeGEN sp. AAF9711
Ohu1;OecophorinaeGEN sp. AAF9711
Ohu1;Dudua n. sp. nr. aprobola
Ohu1;Dudua n. sp. nr. aprobola
Ohu1;Dudua n. sp. nr. aprobola
Ohu1;Polygiton sp. AAH1014
Ohu1;Polygiton sp. AAH1014
Ohu1;Polygiton sp. AAH1014
Ohu1;Polygiton sp. AAH1014
Ohu1;Polygiton sp. AAH1014
Ohu1;Polygiton sp. AAH1014
Ohu1;Polygiton sp. AAH1014
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Adoxophyes sp. 3
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Brenthia JR34
Ohu1;Brenthia JR22
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Choreutis cf. anthorma
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia sp. AAC1206
Ohu1;Brenthia sp. AAC1206
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Meekiaria purpurea
Ohu1;Meekiaria purpurea
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. AAA3379
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. AAA3376
Ohu1;Meekiaria sp. AAA3376
Ohu1;Meekiaria sp. AAA3376
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Brenthia JR34
Ohu1;Brenthia sp. AAC1206
Ohu1;Brenthia sp. AAC1206
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia sp. AAC1206
Ohu1;Brenthia sp. AAC1206
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia sp. AAC1206
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR06
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR11
Ohu1;Choreutis JR5
Ohu1;Choreutis basalis
Ohu1;Choreutis basalis
Ohu1;Choreutis basalis
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Agrotera ignepictoides
Ohu1;Unadophanes trissomita
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Macroglossum melas pullius
Ohu1;Macroglossum melas pullius
Ohu1;Macroglossum melas pullius
Ohu1;Macroglossum melas pullius
Ohu1;Cyrestis acilia
Ohu1;Cyrestis acilia
Ohu1;Cyrestis acilia
Ohu1;Chora huntei
Ohu1;Chora huntei
Ohu1;Chora huntei
Ohu1;Asota plana
Ohu1;Asota plana
Ohu1;Asota plana
Ohu1;Asota plana
Ohu1;Asota plana
Ohu1;Asota plana
Ohu1;Asota plana
Ohu1;Asota plana
Ohu1;Asota eusemioides
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Choreutis cf. anthorma
Ohu1;Brenthia JR34
Ohu1;Choreutis cf. anthorma
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia sp. AAC1206
Ohu1;Brenthia JR34
Ohu1;Choreutis cf. anthorma
Ohu1;Brenthia JR34
Ohu1;Choreutis cf. anthorma
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia sp. AAC1206
Ohu1;Brenthia JR34
Ohu1;Choreutis cf. anthorma
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Choreutis cf. anthorma
Ohu1;Brenthia sp. AAC1206
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Choreutis cf. anthorma
Ohu1;Brenthia JR34
Ohu1;Brenthia sp. AAC1206
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Choreutis cf. anthorma
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Choreutis cf. anthorma
Ohu1;Brenthia JR34
Ohu1;Choreutis cf. anthorma
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia sp. AAC1206
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia sp. AAC1206
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Choreutis cf. anthorma
Ohu1;Brenthia sp. AAC1206
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Choreutis cf. anthorma
Ohu1;Brenthia sp. AAC1206
Ohu1;Choreutis cf. anthorma
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Asota plana
Ohu1;Asota eusemioides
Ohu1;Asota eusemioides
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
